group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
gemv,M64_K1024_f64,0,,,974010.0,ns,218
gemv,M64_K1024_f64,0,,,1946692.0,ns,436
gemv,M64_K1024_f64,0,,,2984618.0,ns,654
gemv,M64_K1024_f64,0,,,3981364.0,ns,872
gemv,M64_K1024_f64,0,,,4982342.0,ns,1090
gemv,M64_K1024_f64,0,,,5978119.0,ns,1308
gemv,M64_K1024_f64,0,,,6916223.0,ns,1526
gemv,M64_K1024_f64,0,,,7939518.0,ns,1744
gemv,M64_K1024_f64,0,,,8936065.0,ns,1962
gemv,M64_K1024_f64,0,,,9986929.0,ns,2180
gemv,M64_K1024_f64,0,,,10816084.0,ns,2398
gemv,M64_K1024_f64,0,,,11974714.0,ns,2616
gemv,M64_K1024_f64,0,,,12922247.0,ns,2834
gemv,M64_K1024_f64,0,,,13907606.0,ns,3052
gemv,M64_K1024_f64,0,,,14954399.0,ns,3270
gemv,M64_K1024_f64,0,,,15855014.0,ns,3488
gemv,M64_K1024_f64,0,,,16825255.0,ns,3706
gemv,M64_K1024_f64,0,,,17872276.0,ns,3924
gemv,M64_K1024_f64,0,,,18860803.0,ns,4142
gemv,M64_K1024_f64,0,,,19868628.0,ns,4360
gemv,M64_K1024_f64,0,,,20930086.0,ns,4578
gemv,M64_K1024_f64,0,,,21682464.0,ns,4796
gemv,M64_K1024_f64,0,,,22867756.0,ns,5014
gemv,M64_K1024_f64,0,,,23924794.0,ns,5232
gemv,M64_K1024_f64,0,,,24900006.0,ns,5450
gemv,M64_K1024_f64,0,,,25857510.0,ns,5668
gemv,M64_K1024_f64,0,,,26875694.0,ns,5886
gemv,M64_K1024_f64,0,,,27727459.0,ns,6104
gemv,M64_K1024_f64,0,,,28741734.0,ns,6322
gemv,M64_K1024_f64,0,,,29811179.0,ns,6540
gemv,M64_K1024_f64,0,,,30602023.0,ns,6758
gemv,M64_K1024_f64,0,,,31533417.0,ns,6976
gemv,M64_K1024_f64,0,,,32564006.0,ns,7194
gemv,M64_K1024_f64,0,,,33711921.0,ns,7412
gemv,M64_K1024_f64,0,,,34733099.0,ns,7630
gemv,M64_K1024_f64,0,,,35667810.0,ns,7848
gemv,M64_K1024_f64,0,,,36785586.0,ns,8066
gemv,M64_K1024_f64,0,,,37624800.0,ns,8284
gemv,M64_K1024_f64,0,,,38706407.0,ns,8502
gemv,M64_K1024_f64,0,,,39584539.0,ns,8720
gemv,M64_K1024_f64,0,,,40871772.0,ns,8938
gemv,M64_K1024_f64,0,,,41820956.0,ns,9156
gemv,M64_K1024_f64,0,,,42794479.0,ns,9374
gemv,M64_K1024_f64,0,,,43739182.0,ns,9592
gemv,M64_K1024_f64,0,,,44667399.0,ns,9810
gemv,M64_K1024_f64,0,,,45455412.0,ns,10028
gemv,M64_K1024_f64,0,,,46641141.0,ns,10246
gemv,M64_K1024_f64,0,,,47597365.0,ns,10464
gemv,M64_K1024_f64,0,,,48635141.0,ns,10682
gemv,M64_K1024_f64,0,,,49752645.0,ns,10900
gemv,M64_K1024_f64,0,,,50519104.0,ns,11118
gemv,M64_K1024_f64,0,,,51642410.0,ns,11336
gemv,M64_K1024_f64,0,,,52442169.0,ns,11554
gemv,M64_K1024_f64,0,,,53724747.0,ns,11772
gemv,M64_K1024_f64,0,,,54547381.0,ns,11990
gemv,M64_K1024_f64,0,,,55640492.0,ns,12208
gemv,M64_K1024_f64,0,,,56661795.0,ns,12426
gemv,M64_K1024_f64,0,,,57521273.0,ns,12644
gemv,M64_K1024_f64,0,,,58798051.0,ns,12862
gemv,M64_K1024_f64,0,,,59457908.0,ns,13080
gemv,M64_K1024_f64,0,,,60569417.0,ns,13298
gemv,M64_K1024_f64,0,,,61367104.0,ns,13516
gemv,M64_K1024_f64,0,,,62618750.0,ns,13734
gemv,M64_K1024_f64,0,,,63458015.0,ns,13952
gemv,M64_K1024_f64,0,,,64767395.0,ns,14170
gemv,M64_K1024_f64,0,,,65351452.0,ns,14388
gemv,M64_K1024_f64,0,,,66757269.0,ns,14606
gemv,M64_K1024_f64,0,,,67658907.0,ns,14824
gemv,M64_K1024_f64,0,,,68654171.0,ns,15042
gemv,M64_K1024_f64,0,,,69536408.0,ns,15260
gemv,M64_K1024_f64,0,,,70665712.0,ns,15478
gemv,M64_K1024_f64,0,,,71525943.0,ns,15696
gemv,M64_K1024_f64,0,,,72337851.0,ns,15914
gemv,M64_K1024_f64,0,,,73747207.0,ns,16132
gemv,M64_K1024_f64,0,,,74550116.0,ns,16350
gemv,M64_K1024_f64,0,,,75396354.0,ns,16568
gemv,M64_K1024_f64,0,,,76529043.0,ns,16786
gemv,M64_K1024_f64,0,,,77486817.0,ns,17004
gemv,M64_K1024_f64,0,,,78442562.0,ns,17222
gemv,M64_K1024_f64,0,,,79614770.0,ns,17440
gemv,M64_K1024_f64,0,,,80530254.0,ns,17658
gemv,M64_K1024_f64,0,,,81533034.0,ns,17876
gemv,M64_K1024_f64,0,,,82405613.0,ns,18094
gemv,M64_K1024_f64,0,,,83455562.0,ns,18312
gemv,M64_K1024_f64,0,,,84419846.0,ns,18530
gemv,M64_K1024_f64,0,,,85517847.0,ns,18748
gemv,M64_K1024_f64,0,,,86009892.0,ns,18966
gemv,M64_K1024_f64,0,,,87271361.0,ns,19184
gemv,M64_K1024_f64,0,,,88429328.0,ns,19402
gemv,M64_K1024_f64,0,,,89517908.0,ns,19620
gemv,M64_K1024_f64,0,,,90273219.0,ns,19838
gemv,M64_K1024_f64,0,,,91184454.0,ns,20056
gemv,M64_K1024_f64,0,,,92318398.0,ns,20274
gemv,M64_K1024_f64,0,,,93438130.0,ns,20492
gemv,M64_K1024_f64,0,,,94510918.0,ns,20710
gemv,M64_K1024_f64,0,,,95189873.0,ns,20928
gemv,M64_K1024_f64,0,,,96125693.0,ns,21146
gemv,M64_K1024_f64,0,,,97223038.0,ns,21364
gemv,M64_K1024_f64,0,,,98514918.0,ns,21582
gemv,M64_K1024_f64,0,,,99332905.0,ns,21800
